,Order Date,Category,Sub-Category,Product Name,Sales,Quantity,Day,Month,Year
555,2011-05-07 09:06:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,7,5,2011
558,2011-05-07 16:53:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,4.92,2.0,7,5,2011
559,2011-05-07 16:53:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.92,2.0,7,5,2011
560,2011-05-07 17:09:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,2.46,1.0,7,5,2011
561,2011-05-07 17:09:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,4.92,2.0,7,5,2011
563,2011-06-07 16:29:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,7.38,3.0,7,6,2011
564,2011-06-07 16:33:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,4.92,2.0,7,6,2011
565,2011-06-07 16:33:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,2.46,1.0,7,6,2011
566,2011-06-07 16:33:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,4.96,1.0,7,6,2011
567,2011-07-07 16:27:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.46,1.0,7,7,2011
568,2011-07-07 16:27:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,2.46,1.0,7,7,2011
569,2011-07-07 19:54:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,2.49,1.0,7,7,2011
579,2011-12-07 16:20:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,9.84,4.0,7,12,2011
580,2011-07-13 10:33:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,3.3,2.0,13,7,2011
581,2011-07-13 13:14:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,2.49,1.0,13,7,2011
585,2011-07-13 16:07:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,2.46,1.0,13,7,2011
590,2011-07-14 16:46:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.46,1.0,14,7,2011
592,2011-07-15 14:05:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.2,2.0,15,7,2011
593,2011-07-15 15:32:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,3.3,2.0,15,7,2011
594,2011-07-15 16:27:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.92,2.0,15,7,2011
595,2011-07-17 12:32:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,7.65,3.0,17,7,2011
596,2011-07-18 15:49:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,7.38,3.0,18,7,2011
598,2011-07-18 15:56:00,United Kingdom,90011E,AMBER CRYSTAL DROP EARRINGS,2.9,1.0,18,7,2011
599,2011-07-18 15:56:00,United Kingdom,90184A,AMBER CHUNKY BEAD BRACELET W STRAP,9.15,1.0,18,7,2011
603,2011-07-20 16:12:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,9.84,4.0,20,7,2011
604,2011-07-20 16:12:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,9.84,4.0,20,7,2011
605,2011-07-21 10:44:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,21,7,2011
607,2011-07-22 09:20:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.46,1.0,22,7,2011
608,2011-07-22 13:53:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,22,7,2011
609,2011-07-22 14:53:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.2,2.0,22,7,2011
612,2011-07-25 16:57:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.46,1.0,25,7,2011
614,2011-07-26 12:59:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,26,7,2011
615,2011-07-27 10:52:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,27,7,2011
617,2011-07-28 11:29:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,4.95,3.0,28,7,2011
618,2011-07-28 16:06:00,Unspecified,23068,ALUMINIUM STAMPED HEART,9.96,4.0,28,7,2011
619,2011-07-31 15:31:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.2,2.0,31,7,2011
626,2011-03-08 12:12:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,8,3,2011
629,2011-04-08 15:04:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,5.0,4.0,8,4,2011
633,2011-05-08 15:38:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,3.75,3.0,8,5,2011
634,2011-05-08 16:43:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,6.6,4.0,8,5,2011
636,2011-07-08 12:42:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,5.0,4.0,8,7,2011
637,2011-07-08 15:43:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,8,7,2011
638,2011-07-08 15:43:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.2,2.0,8,7,2011
639,2011-08-08 13:53:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,5.0,4.0,8,8,2011
640,2011-08-08 15:00:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,8,8,2011
641,2011-08-08 15:34:00,United Kingdom,90184B,AMETHYST CHUNKY BEAD BRACELET W STR,9.15,1.0,8,8,2011
647,2011-08-17 14:22:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,6.3,3.0,17,8,2011
648,2011-08-17 15:00:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,3.75,3.0,17,8,2011
649,2011-08-18 16:24:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,18,8,2011
651,2011-08-21 14:00:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,21,8,2011
653,2011-08-21 15:43:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.55,1.0,21,8,2011
654,2011-08-21 16:24:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,4.98,2.0,21,8,2011
657,2011-08-24 09:23:00,Germany,22956,36 FOIL HEART CAKE CASES,12.6,6.0,24,8,2011
663,2011-08-24 14:53:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.2,2.0,24,8,2011
667,2011-08-28 12:16:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,3.75,3.0,28,8,2011
672,2011-08-30 10:29:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.46,1.0,30,8,2011
674,2011-08-31 12:11:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,5.0,4.0,31,8,2011
676,2011-08-31 13:31:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,5.0,4.0,31,8,2011
677,2011-01-09 10:36:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,9,1,2011
679,2011-01-09 14:42:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,3.75,3.0,9,1,2011
682,2011-04-09 14:50:00,United Kingdom,90178A,AMBER CHUNKY GLASS+BEAD NECKLACE,11.95,1.0,9,4,2011
683,2011-04-09 14:50:00,United Kingdom,90184B,AMETHYST CHUNKY BEAD BRACELET W STR,8.95,1.0,9,4,2011
686,2011-07-09 12:55:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,9,7,2011
687,2011-08-09 10:32:00,France,22956,36 FOIL HEART CAKE CASES,12.6,6.0,9,8,2011
689,2011-08-09 13:53:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,9,8,2011
693,2011-11-09 12:45:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,9.9,6.0,9,11,2011
699,2011-09-13 12:18:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,5.0,4.0,13,9,2011
701,2011-09-13 15:37:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,3.75,3.0,13,9,2011
703,2011-09-13 16:26:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,5.0,4.0,13,9,2011
706,2011-09-15 16:32:00,United Kingdom,90011E,AMBER CRYSTAL DROP EARRINGS,2.9,1.0,15,9,2011
710,2011-09-18 11:51:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,18,9,2011
711,2011-09-18 15:32:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,18,9,2011
712,2011-09-19 13:27:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,4.98,2.0,19,9,2011
715,2011-09-21 10:47:00,Germany,22956,36 FOIL HEART CAKE CASES,12.6,6.0,21,9,2011
716,2011-09-21 15:24:00,United Kingdom,90129D,AMBER GLASS TASSLE BAG CHARM,3.26,2.0,21,9,2011
718,2011-09-22 11:46:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.5,2.0,22,9,2011
719,2011-09-22 12:45:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,22,9,2011
720,2011-09-22 17:07:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.5,2.0,22,9,2011
722,2011-09-23 12:16:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,2.49,1.0,23,9,2011
723,2011-09-23 14:05:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,23,9,2011
728,2011-09-27 14:07:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,27,9,2011
729,2011-09-28 15:42:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.55,1.0,28,9,2011
730,2011-09-28 16:24:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,4.96,1.0,28,9,2011
732,2011-09-29 11:39:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,3.3,2.0,29,9,2011
733,2011-09-30 14:41:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.5,2.0,30,9,2011
735,2011-02-10 12:45:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,2.49,1.0,10,2,2011
736,2011-02-10 12:45:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,10,2,2011
738,2011-03-10 15:28:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,10,3,2011
740,2011-04-10 11:36:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,6.25,5.0,10,4,2011
745,2011-06-10 13:29:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,4.98,2.0,10,6,2011
746,2011-06-10 14:50:00,Portugal,20770,ABSTRACT CIRCLE JOURNAL ,2.55,1.0,10,6,2011
750,2011-06-10 19:49:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,3.75,3.0,10,6,2011
752,2011-07-10 13:34:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,10,7,2011
755,2011-10-13 12:06:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,13,10,2011
757,2011-10-13 12:38:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,2.49,1.0,13,10,2011
758,2011-10-13 12:59:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.55,1.0,13,10,2011
760,2011-10-13 13:58:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.55,1.0,13,10,2011
761,2011-10-13 13:58:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.55,1.0,13,10,2011
762,2011-10-13 15:38:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,3.3,2.0,13,10,2011
763,2011-10-17 12:35:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,17,10,2011
764,2011-10-17 13:31:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,8.26,2.0,17,10,2011
766,2011-10-18 17:05:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.13,1.0,18,10,2011
767,2011-10-19 15:08:00,United Kingdom,90129D,AMBER GLASS TASSLE BAG CHARM,5.9,2.0,19,10,2011
768,2011-10-20 15:57:00,United Kingdom,90178A,AMBER CHUNKY GLASS+BEAD NECKLACE,11.95,1.0,20,10,2011
769,2011-10-21 11:30:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,7.47,3.0,21,10,2011
770,2011-10-21 12:44:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,21,10,2011
774,2011-10-24 13:50:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,24,10,2011
775,2011-10-24 14:47:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,3.75,3.0,24,10,2011
779,2011-10-26 13:27:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,2.49,1.0,26,10,2011
781,2011-10-27 13:25:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.5,2.0,27,10,2011
784,2011-10-30 13:37:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.5,2.0,30,10,2011
788,2011-10-31 14:41:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,4.96,1.0,31,10,2011
789,2011-02-11 10:15:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,11,2,2011
791,2011-04-11 12:05:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.55,1.0,11,4,2011
792,2011-04-11 12:05:00,United Kingdom,84465,15 PINK FLUFFY CHICKS IN BOX,2.95,1.0,11,4,2011
795,2011-04-11 15:52:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.13,1.0,11,4,2011
796,2011-06-11 10:29:00,Channel Islands,22956,36 FOIL HEART CAKE CASES,12.6,6.0,11,6,2011
799,2011-06-11 12:31:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,11,6,2011
801,2011-06-11 14:45:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,4.98,2.0,11,6,2011
804,2011-08-11 09:29:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.46,1.0,11,8,2011
805,2011-08-11 12:01:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,11,8,2011
806,2011-08-11 12:58:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,2.49,1.0,11,8,2011
810,2011-09-11 16:14:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.46,1.0,11,9,2011
811,2011-10-11 13:46:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,4.98,2.0,11,10,2011
812,2011-10-11 14:28:00,United Kingdom,90184A,AMBER CHUNKY BEAD BRACELET W STRAP,8.95,1.0,11,10,2011
813,2011-10-11 14:28:00,United Kingdom,90184B,AMETHYST CHUNKY BEAD BRACELET W STR,8.95,1.0,11,10,2011
814,2011-11-11 10:48:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,2.49,1.0,11,11,2011
815,2011-11-11 11:56:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,6.25,5.0,11,11,2011
820,2011-11-13 12:28:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.5,2.0,13,11,2011
822,2011-11-13 15:58:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,3.3,2.0,13,11,2011
825,2011-11-14 15:10:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,14,11,2011
826,2011-11-14 15:22:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.46,1.0,14,11,2011
827,2011-11-14 15:27:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,4.92,2.0,14,11,2011
828,2011-11-14 15:27:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.13,1.0,14,11,2011
829,2011-11-14 15:37:00,Austria,22956,36 FOIL HEART CAKE CASES,12.6,6.0,14,11,2011
834,2011-11-15 16:57:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.13,1.0,15,11,2011
839,2011-11-16 15:16:00,United Kingdom,90184B,AMETHYST CHUNKY BEAD BRACELET W STR,9.15,1.0,16,11,2011
840,2011-11-16 15:38:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,3.75,3.0,16,11,2011
843,2011-11-17 12:47:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,17,11,2011
849,2011-11-18 15:59:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,4.92,2.0,18,11,2011
850,2011-11-18 16:07:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.5,2.0,18,11,2011
851,2011-11-20 11:56:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.5,2.0,20,11,2011
854,2011-11-20 13:23:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,3.75,3.0,20,11,2011
855,2011-11-20 15:36:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,20,11,2011
860,2011-11-22 14:23:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,22,11,2011
861,2011-11-22 15:43:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.13,1.0,22,11,2011
862,2011-11-22 15:45:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,4.98,2.0,22,11,2011
863,2011-11-22 16:02:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,22,11,2011
865,2011-11-23 12:58:00,United Kingdom,23068,ALUMINIUM STAMPED HEART,9.96,4.0,23,11,2011
866,2011-11-24 09:21:00,United Kingdom,90184B,AMETHYST CHUNKY BEAD BRACELET W STR,9.15,1.0,24,11,2011
867,2011-11-24 09:26:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,4.92,2.0,24,11,2011
871,2011-11-25 11:12:00,Germany,22564,ALPHABET STENCIL CRAFT,2.5,2.0,25,11,2011
873,2011-11-27 11:47:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.55,1.0,27,11,2011
877,2011-11-27 16:27:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,2.5,2.0,27,11,2011
